doc_date,processed,total_before_vat
2014-02-01,False,24.0
2014-04-01,False,237.65
2014-04-01,True,721.5
2014-05-01,False,888856.94
2014-05-01,True,613163.25
2014-06-01,False,947076.9
2014-06-01,True,555218.71
2014-07-01,False,1037334.77
2014-07-01,True,588722.35
2014-08-01,False,1422009.76
2014-08-01,True,574949.81
2014-09-01,False,1366773.69
2014-09-01,True,520112.16
2014-10-01,False,1001590.7
2014-10-01,True,541558.79
2014-11-01,False,949656.42
2014-11-01,True,515314.66
2014-12-01,False,1042280.05
2014-12-01,True,522032.75
2015-01-01,False,1171518.01
2015-01-01,True,685893.55
2015-02-01,False,969962.9400000001
2015-02-01,True,403005.31
2015-03-01,False,1390880.85
2015-03-01,True,497722.19
2015-04-01,False,1675841.76
2015-04-01,True,569695.6
2015-05-01,False,1884899.7
2015-05-01,True,629151.85
2015-06-01,False,2026790.93
2015-06-01,True,614960.37
2015-07-01,False,1372344.95
2015-07-01,True,672361.65
2015-08-01,False,1734852.21
2015-08-01,True,688559.93
2015-09-01,False,1558425.74
2015-09-01,True,669908.12
2015-10-01,False,2260590.43
2015-10-01,True,669811.1
2015-11-01,False,1567741.4
2015-11-01,True,606067.3
2015-12-01,False,1626483.65
2015-12-01,True,622459.79
2016-01-01,False,2110880.18
2016-01-01,True,651146.09
2016-02-01,False,1387702.09
2016-02-01,True,515655.38
2016-03-01,False,1765102.22
2016-03-01,True,584589.45
2016-04-01,False,2161754.54
2016-04-01,True,578901.02
2016-05-01,False,1928674.43
2016-05-01,True,630460.76
2016-06-01,False,1640040.12
2016-06-01,True,591444.95
2016-07-01,False,1946947.61
2016-07-01,True,653279.36
2016-08-01,False,2448488.49
2016-08-01,True,651709.62
2016-09-01,False,2556443.22
2016-09-01,True,612606.08
2016-10-01,False,2375596.62
2016-10-01,True,640062.56
2016-11-01,False,1510864.02
2016-11-01,True,607838.43
2016-12-01,False,2959592.45
2016-12-01,True,682540.75
2017-01-01,False,2217076.19
2017-01-01,True,702676.06
2017-02-01,False,1735185.89
2017-02-01,True,654351.25
2017-03-01,False,2686844.64
2017-03-01,True,742546.62
2017-04-01,False,2498678.68
2017-04-01,True,725002.35
2017-05-01,False,1755773.61
2017-05-01,True,765739.66
2017-06-01,False,2013083.19
2017-06-01,True,691887.31
2017-07-01,False,2343788.22
2017-07-01,True,759230.99
2017-08-01,False,1964519.9
2017-08-01,True,778923.83
